Series,Issues,Cover Date,On Sale Date
Amazing Fantasy (1962),15,Aug. 1962,1962-08-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),1,Mar. 1963,1963-03-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),2,May. 1963,1963-05-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),3,Jul. 1963,1963-07-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),4,Sep. 1963,1963-09-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),5,Oct. 1963,1963-10-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),6,Nov. 1963,1963-11-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),7,Dec. 1963,1963-12-10 05:00:00+00:00
Amazing Spider-Man Annual (1964 - 2018),1,Jan. 1964,1964-01-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),8,Jan. 1964,1964-01-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),9,Feb. 1964,1964-02-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),10,Mar. 1964,1964-03-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),11,Apr. 1964,1964-04-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),12,May. 1964,1964-05-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),13,Jun. 1964,1964-06-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),14,Jul. 1964,1964-07-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),15,Aug. 1964,1964-08-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),16,Sep. 1964,1964-09-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),17,Oct. 1964,1964-10-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),18,Nov. 1964,1964-11-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),19,Dec. 1964,1964-12-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),20,Jan. 1965,1965-01-01 05:00:00+00:00
Amazing Spider-Man Annual (1964 - 2018),2,Jan. 1965,1965-01-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),21,Feb. 1965,1965-02-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),22,Mar. 1965,1965-03-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),23,Apr. 1965,1965-04-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),24,May. 1965,1965-05-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),25,Jun. 1965,1965-06-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),26,Jul. 1965,1965-07-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),27,Aug. 1965,1965-08-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),28,Sep. 1965,1965-09-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),29,Oct. 1965,1965-10-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),30,Nov. 1965,1965-11-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),31,Dec. 1965,1965-12-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),32,Jan. 1966,1966-01-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),33,Feb. 1966,1966-02-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),34,Mar. 1966,1966-03-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),35,Apr. 1966,1966-04-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),36,May. 1966,1966-05-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),37,Jun. 1966,1966-06-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),38,Jul. 1966,1966-07-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),39,Aug. 1966,1966-08-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),40,Sep. 1966,1966-09-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),41,Oct. 1966,1966-10-01 04:00:00+00:00
Amazing Spider-Man Annual (1964 - 2018),3,Nov. 1966,1966-11-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),42,Nov. 1966,1966-11-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),43,Dec. 1966,1966-12-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),44,Jan. 1967,1967-01-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),45,Feb. 1967,1967-02-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),46,Mar. 1967,1967-03-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),47,Apr. 1967,1967-04-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),48,May. 1967,1967-05-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),49,Jun. 1967,1967-06-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),50,Jul. 1967,1967-07-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),51,Aug. 1967,1967-08-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),52,Sep. 1967,1967-09-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),53,Oct. 1967,1967-10-01 04:00:00+00:00
Amazing Spider-Man Annual (1964 - 2018),4,Nov. 1967,1967-11-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),54,Nov. 1967,1967-11-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),55,Dec. 1967,1967-12-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),56,Jan. 1968,1968-01-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),57,Feb. 1968,1968-02-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),58,Mar. 1968,1968-03-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),59,Apr. 1968,1968-04-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),60,May. 1968,1968-05-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),61,Jun. 1968,1968-06-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),62,Jul. 1968,1968-07-01 04:00:00+00:00
Spectacular Spider-Man (1968),1,Jul. 1968,1968-07-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),63,Aug. 1968,1968-08-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),64,Sep. 1968,1968-09-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),65,Oct. 1968,1968-10-01 04:00:00+00:00
Amazing Spider-Man Annual (1964 - 2018),5,Nov. 1968,1968-11-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),66,Nov. 1968,1968-11-01 05:00:00+00:00
Spectacular Spider-Man (1968),2,Nov. 1968,1968-11-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),67,Dec. 1968,1968-12-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),68,Jan. 1969,1969-01-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),69,Feb. 1969,1969-02-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),70,Mar. 1969,1969-03-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),71,Apr. 1969,1969-04-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),72,May. 1969,1969-05-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),73,Jun. 1969,1969-06-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),74,Jul. 1969,1969-07-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),75,Aug. 1969,1969-08-10 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),76,Sep. 1969,1969-09-10 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),77,Oct. 1969,1969-10-10 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),78,Nov. 1969,1969-11-01 05:00:00+00:00
Amazing Spider-Man Annual (1964 - 2018),6,Nov. 1969,1969-11-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),79,Dec. 1969,1969-12-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),80,Jan. 1970,1970-01-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),81,Feb. 1970,1970-02-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),82,Mar. 1970,1970-03-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),83,Apr. 1970,1970-04-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),84,May. 1970,1970-05-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),85,Jun. 1970,1970-06-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),86,Jul. 1970,1970-07-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),87,Aug. 1970,1970-08-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),88,Sep. 1970,1970-09-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),89,Oct. 1970,1970-10-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),90,Nov. 1970,1970-11-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),91,Dec. 1970,1970-12-01 05:00:00+00:00
Amazing Spider-Man Annual (1964 - 2018),7,Dec. 1970,1970-12-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),92,Jan. 1971,1971-01-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),93,Feb. 1971,1971-02-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),94,Mar. 1971,1971-03-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),95,Apr. 1971,1971-04-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),96,May. 1971,1971-05-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),97,Jun. 1971,1971-06-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),98,Jul. 1971,1971-07-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),99,Aug. 1971,1971-08-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),100,Sep. 1971,1971-09-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),101,Oct. 1971,1971-10-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),102,Nov. 1971,1971-11-01 05:00:00+00:00
Amazing Spider-Man Annual (1964 - 2018),8,Dec. 1971,1971-12-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),103,Dec. 1971,1971-12-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),104,Jan. 1972,1972-01-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),105,Feb. 1972,1972-02-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),106,Mar. 1972,1972-03-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),107,Apr. 1972,1972-04-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),108,May. 1972,1972-05-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),109,Jun. 1972,1972-06-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),110,Jul. 1972,1972-07-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),111,Aug. 1972,1972-08-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),112,Sep. 1972,1972-09-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),113,Oct. 1972,1972-10-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),114,Nov. 1972,1972-11-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),115,Dec. 1972,1972-12-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),116,Jan. 1973,1973-01-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),117,Feb. 1973,1973-02-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),118,Mar. 1973,1973-03-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),119,Apr. 1973,1973-04-01 05:00:00+00:00
The Amazing Spider-Man (1963 - 1998),120,May. 1973,1973-05-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),121,Jun. 1973,1973-06-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),122,Jul. 1973,1973-07-01 04:00:00+00:00
The Amazing Spider-Man (1963 - 1998),123,Aug. 1973,1973-08-01 04:00:00+00:00
