,points
NEW YORK CITY - W EPTON OF PROGRESSIVE LABOR MOVEMENT INDICTED IN CONNECTION WITH '64 HARLEM RIOTS,2046
MISISSIPPI,2046
"LONDON, ENG.",2046
GEORGIAN SOVIET SOCIALIST REPUBLIC,2046
New Jersey Turnpike,2046
SIKKIM,2046
17TH DIST,2046
PHILADELPHIA METROPOLITAN AREA,2046
"ADDIS ABABA, ETHIOPIA",2046
PR,2046
12TH DIST,2046
BECHUANALAND,2046
MARYLAND - EFFECT OF CORE DEMONSTRATIONS IN BALTIMORE ON DEM GOV NOMINATION CITED,2046
MOUNT VERNON (VA) (HOME OF GEORGE WASHINGTON),2046
Ellis Island (NYC),2046
Mekong River,2046
NEW ENG THRUWAY,2046
Manhattan (NYC),2046
GA,2046
"WASHINGTON, DC, METROPOLITAN AREA (INCLUDING PARTS OF MD AND VA)",2046
FLATLANDS INDUSTRIAL PARK,2046
NEW YORK CITY - REV DR KING VISITS HARLEM,2044
"ALBANY, NY",2044
LIBERTY BELL (PHILA),2044
ARIZ,2044
Guam,2044
NEW YORK CITY - SEN R F KENNEDY ANNOUNCES FORMATION OF RENEWAL AND REHABILITATION CORP TO AID BEDFORD-STUYVESANT AREA,2044
SASKATCHEWAN PROVINCE,2044
PAN AM BUILDING (NYC),2044
19TH DIST,2044
LI (NASSAU-SUFFOLK),2044
SUNRISE HWY,2044
BROOKLYN ARMY TERMINAL (NYC),2044
PENNA STATION (NYC),2044
UNION OF SOCIET SOCIALIST REPUBLICS,2044
LAGUARDIA,2044
ARMENIAN SOVIET SOCIALIST REPUBLIC,2044
"KANSAS CITY, MO",2044
GRAND CENTRAL TERMINAL (NYC),2044
Essex County (NJ),2044
Mount Vernon (NY),2042
Lackawanna (NY),2042
North Dakota,2042
MANHATTANVILLE AREA,2042
"NATIONAL AIR AND SPACE MUSEUM (WASHINGTON, DC)",2040
"SOUTH BEND, INDIANA",2040
MIDWAY (CHICAGO),2040
RIO GRANDE,2038
BUFFALO INTERNATL,2036
GREATER PITTSBURGH AIRPORT,2036
TETERBORO,2032
CHRISTADORA HOUSE (NYC),2032
MINNEAPOLIS-ST PAUL INTERNATL,2032
Gary (Ind),1026
ATLANTIC COUNTY (NJ),1026
"MITCHEL FIELD (NASSAU COUNTY, NY)",1026
ORE,1026
SK,1026
MONOMOY ISLAND (MASS),1026
MISSISSIPPI - NATCHEZ PROTESTS CONTINUE - MORE FED EXAMINERS ASSIGNED UNDER '65 VOTING RIGHTS ACT,1026
PI,1026
"KOREA, S",1026
NEW YORK CITY - W EPTON CRIMINAL ANARCHY TRIAL,1026
LEWISTOWN (MONT),1026
SUMTER COUNTY (GA),1026
Omaha,1026
ORTHODOX CHURCH IN AMERICA,1026
"RITTER, TEX.",1026
NEW ENGLAND,1026
"ISLIP, NY",1026
SPRINGFIELD (MASS) ARMORY,1026
Atlanta,1026
"OSLO, NORWAY",1026
HABOMAI ISLANDS,1026
Danube River,1026
"RIO DE JANEIRO, BRAZIL",1026
FRENCH,1026
Susquehanna River,1026
NEW TOWN (ND),1026
Suez Canal,1026
BEDFORD LINCOLN NEIGHBORHOOD MUSEUM (MUSE),1026
BERENGUER DE AGUILAR PALACE MUSEUM (BARCELONA),1026
THIRD AVENUE (NYC),1026
ALEXANDER HAMILTON BRIDGE,1026
Huntington (NY),1026
"DISNEY, WALT, WORLD (ORLANDO, FLA)",1026
BRITISH MUSEUM (LONDON),1026
WESTERN AIRLINES,1026
Cape Cod (Mass),1026
HANCOCK (MASS),1026
"ZAMBIA, REPUBLIC OF (FORMERLY NORTHERN RHODESIA)",1026
JEFFERSON MARKET COURTHOUSE (NYC),1026
NEWS,1026
CORNING GLASS BUILDING (NYC),1026
SAIGON,1026
"TROY, NY",1026
NEW YORK CITY - ARTICLES ON CIVIL RIGHTS MOVEMENT AND HARLEM AND BEDFORD-STUYVESANT AREA PROBLEMS,1026
TWIN RIVERS (NJ),1026
NATIONAL MUSEUM OF ISRAEL (BEZAL EL MUSEUM),1026
Danbury (Conn),1026
HANOI (N VIETNAM),1026
HOUSTON COUNTY DOMED STADIUM,1026
VILNA (USSR),1026
PIKEVILLE (KY),1026
MONTREAL (QUE),1026
FIJI ISLANDS,1026
"DALLAS, TEX.",1026
"RESTON, VA",1026
"BERGEN COUNTY, NJ",1026
Luxembourg,1026
CONGO (BELGIAN),1026
RI,1026
EAST RIVER CROSSINGS,1026
"OLANA (HUDSON, NY)",1026
"BRANFORD, CONN.",1026
"KANNAPOLIS, NC",1026
EIGHTH AVENUE (NYC),1026
MASS,1026
"IVORY COAST, REPUBLIC OF",1026
"MUSEUM OF ARTS AND HISTORY (CIUDAD JUAREZ, MEX)",1026
LAUCA RIVER,1026
STARRETT-LEHIGH BUILDING (NYC),1026
NEW YORK CITY - USE OF GALLO BROS TO EASE RACIAL TENSIONS IN EAST NY STIRS CONTROVERSY,1026
CALIFORNIA - MCCONE COMM SEES MARKED PROGRESS IN WATTS SINCE '65 RIOTS,1026
NEW YORK CITY - RACIAL TENSION CONTINUES IN BROOKLYN,1026
MISSISSIPPI - WHITES ATTACK NEGROES IN GRENADA AS SCLC BEGINS VOTER REGIS DRIVE,1026
CROSS BAY BRIDGE,1026
ENG CHANNEL CROSSINGS,1026
Minneapolis (Minn),1026
Charlotte (NC),1026
THREE RIVERS STADIUM (PITTSBURGH),1026
AMHERST (NY),1026
GREENE COUNTY (ALA),1026
"WASHINGTON, MOUNT",1026
COCOA BEACH (FLA),1026
Sullivan County (NY),1026
Dallas,1026
CALIFORNIA - NEW RACIAL DISORDERS IN OAKLAND,1026
Mongolia,1026
"DUMBARTON OAKS (WASHINGTON, DC)",1026
KOREAN WAR,1026
"TANGANYIKA AND ZANZIBAR, UNITED REPUBLIC OF",1026
"READING, DOWAGER MARCHIONESS OF",1026
CORPUS CHRISTI,1026
SOTHEBY'S OF LONDON,1026
Botswana,1026
FAWCETT BUILDING (NYC),1026
"MADISON, WIS",1026
"WESTON, ILL.",1026
"CARADON OF ST CLEER, LORD (MIN) (HUGH FOOT)",1026
"GRENADA, MISS",1026
THAMES RIVER (GB),1026
"FLORENCE, ITALY",1026
East Hampton (NY),1026
MARBLE COLLEGIATE CH (NYC),1026
HAMTRAMCK (MICH),1026
"MUSEUM OF HISTORY AND TECHNOLOGY (WASHINGTON, DC)",1026
Southampton (NY),1026
London (England),1026
Venice (Italy),1026
MINGO COUNTY (W VA),1026
"MONGOLIA, OUTER",1026
Yonkers,1026
Utica (NY),1026
Toronto (Ontario),1026
"PHILIPSBURG MANOR (NORTH TARRYTOWN, NY)",1026
MUSEUM OF PRIMITIVE ART (NYC),1026
SURINAM,1026
"DE YOUNG, M H, MEMORIAL MUSEUM (SAN FRANCISCO)",1026
"WESTIN, AV.",1026
"ONONDAGA COUNTY, NY",1026
"SEA CLIFF, NY",1026
"KANSAS CITY, MO.",1026
"UNION CHURCH (POCANTICO HILLS, NY)",1026
ANDORRA,1026
"HANOI, N VIETNAM",1026
"HANOI, NORTH VIETNAM",1026
RIO DE LA PLATA,1026
"ST LOUIS, MO",1026
Rwanda,1026
MALDIVE ISLANDS,1026
OMAN (SULTANATE OF MUSCAT AND OMAN),1026
BEDFORD-STUYVESANT AREA (BKLYN),1026
CZECH,1026
"WILLIAMSBURG, VA.",1026
"WEST ORANGE, NJ",1026
"STAMFORD, CONN.",1026
SHAW (MISS),1026
MISSISSIPPI - VOTER REGIS GAINS UNDER '65 VOTING RIGHTS ACT - WHITE MIN AND NEGRO RIGHTS LEADER INJURED IN RACIAL OUTBREAKS,1026
CONGO (FORMERLY MIDDLE CONGO),1026
Trieste,1026
MOEDLAREUTH (GER),1026
Fall River (Mass),1026
WHITE HOUSE (EXECUTIVE MANSION),1026
ARKANSAS RIVER,1026
GRAYBAR BUILDING (NYC),1026
Santa Ana (Calif),1026
Richmond (Va),1026
Shanghai (China),1026
"HAGEN, UTA",1026
CHESAPEAKE BAY CROSSINGS,1026
"WAYNE TWP, NJ.",1026
"READING, PA",1026
"TUDOR CITY, NY",1026
Cameroon,1026
NEW YORK CITY AREA,1026
"SKOPLJE, YUGOSLAVIA",1026
"QUERETARO, MEXICO",1026
"HOUSTON, TEX.",1026
"SMITH'S CLOVE OLD MUSEUM VILLAGE (MONROE, NY)",1026
"CAPE CANAVERAL, FLA",1026
NEV,1026
"HARTINGTON, MARCHIONESS OF (D1948)",1026
PESTALOZZI (SWITZERLAND),1026
"POUGHKEEPSIE, NY",1026
St Pierre and Miquelon,1026
"ELIZABETH, NJ",1026
"BREWSTER HOUSE (EAST SETAUKET, NY)",1026
COOPER‐HEWITT MUSEUM OF DECORATIVE ARTS (NYC),1026
"GUGGENHEIM, SOLOMON R, MUSEUM (NYC)",1026
WAYNE COUNTY (MICH),1026
NORTHBROOK (ILL),1026
THOUSAND ISLANDS (NYS AND CANADA),1026
TRINITY CHURCH AND PARISH (MANHATTAN),1026
"SALEM, MASS",1026
ARCTIC OCEAN,1026
SOUTH‐WEST AFRICA,1026
ST MARK'S IN THE BOWERY (MANHATTAN),1026
SIGNATURE,1026
ARIETTA (NY),1026
Greenwich (Conn),1026
"INTERNATIONAL INCIDENTS, TERRITORIAL ISSUES AND INTERNATIONAL PACTS",1026
DAYTOP VILLAGE (NYC),1026
NISSEQUOGUE RIVER,1026
"HEMPSTEAD, NY",1026
"MONTREAL, QUEBEC",1026
"NASHUA, NH",1026
CHESAPEAKE AND OHIO CANAL (DEFUNCT),1026
"MAN, ISLE OF",1026
"IZMIR, TURKEY",1026
COLUMBIA UNIVERSITY,1026
FAR EAST,1026
Ivory Coast,1026
DAHOMEY,1026
SUTTON PLACE (NYC),1026
HARTFORD PAVILION,1026
WEST IRIAN,1026
"GUINEA, SPANISH",1026
"YORKVILLE, NY",1026
Sag Harbor (NY),1026
PRESIDIO (SAN FRANCISCO),1026
"RYE, NY",1026
TOWER OF LONDON,1026
"SOUTH YEMEN, PEOPLE'S REPUBLIC OF",1026
"HUMLIKON, SWITZERLAND",1026
Wilton (Conn),1026
ALBANY COUNTY (NY),1026
Managua (Nicaragua),1026
Cook Islands,1026
Prichard (Ala),1026
"AVON, EARL OF (A EDEN)",1026
"SELMA, ALA.",1026
MADISON SQUARE (NYC),1026
TIMES TOWER (NYC),1026
East St Louis (Ill),1026
GRAND CENTRAL PALACE (NYC),1026
ALASKA RANGE,1026
"STAFFORD HARBOR, VA.",1026
ALABASTER (ALA),1026
KIEV (USSR),1026
ST PETER'S BASILICA (ROME),1026
"NEWHALL, BEAUMONT",1026
ARMENIA,1026
Connecticut River,1026
Bogota (Colombia),1026
Rocky Hill (Conn),1026
CRIPPLE CREEK (COLO),1026
Louisville (Ky),1026
"ST JOHN THE DIVINE, CATHEDRAL CHURCH OF (MANHATTAN)",1026
Pyongyang (North Korea),1026
New Guinea,1026
Hoboken (NJ),1024
Tuskegee (Ala),1024
Prospect Park,1024
Redding (Conn),1024
MO,1024
ADEN PROTECTORATE,1024
BRITISH COLUMBIA,1024
Fairfield County (Conn),1024
Evanston (Ill),1024
MIDLAND COUNTY (TEX),1024
MILBANK-FRAWLEY CIRCLE,1024
"WICHITA, KAN",1024
Ossining (NY),1024
LEAGUE OF NATIONS (DEFUNCT),1024
Denver (Colo),1024
Lenox (Mass),1024
Long Island,1024
Hackensack (NJ),1024
Chapel Hill (NC),1024
"CONGO, REPUBLIC OF (FORMERLY BELGIAN)",1024
"MONTEGO BAY, JAMAICA",1024
"YOUNGSTOWN, OHIO",1024
BUCKINGHAM PALACE,1024
"MILWAUKEE, WIS.",1024
18TH DIST,1024
"GARDEN CITY, NY",1024
SARDINIA,1024
FT GREENE PK,1024
QUEENSBORO BRIDGE,1024
NEW YORK CITY - WARNINGS OF POSSIBLE NEW SUMMER RACIAL VIOLENCE VOICED,1024
CALIFORNIA - AFTERMATH OF LOS ANGELES RIOTS,1024
WASHINGTON SQ SE (MANHATTAN),1024
FIRE IS NATL SEASHORE,1024
Chinatown (NYC),1024
LYNDON B JOHNSON STATE PK,1024
MANITOBA PROVINCE,1024
Syracuse (NY),1024
Babylon (NY),1024
FINANCES,1024
LEFRAK CITY (QUEENS),1024
LONGLEAT CASTLE (ENGLAND),1024
YUGOSLAV,1024
WATERSIDE (MANHATTAN) (PROPOSED),1024
Falkland Islands,1024
"KATMANDU, NEPAL",1024
Lesotho,1024
"WORTHINGTON, MINN",1024
"LITTLE ROCK, ARK.",1024
"WOODBRIDGE, NJ",1024
SAIGON (S VIETNAM),1024
Binghamton (NY),1024
COLO,1024
LOS ANGELES MET AREA,1024
JERUSALEM,1024
SUFFOLK (NY) SUN,1024
LOUVRE MUSEUM (PARIS),1024
KOOTENAI RIVER,1024
"STALINGRAD, USSR",1024
Azores Islands,1024
STUYVESANT TOWN (MANHATTAN),1024
"MUSEUM OF NATURAL HISTORY (WASHINGTON, DC)",1024
MONGOLIAN PEOPLE'S REPUBLIC,1024
JERSEY CITY,1024
PLAZA TOWER (MANHATTAN),1024
22D DIST,1024
Brunei,1024
MILLIGAN PLACE (NYC),1024
"ROCKLAND COUNTY, NY",1024
NEWARK AIRPORT,1024
NZ,1024
NATIONAL AIR MUSEUM (LATER NAMED NATIONAL AIR AND SPACE MUSEUM),1024
"ERIE COUNTY, NY",1024
MOSELLE CANAL,1024
VT,1024
S-W AFRICA,1024
TENNESSEE‐TOMBIGBEE WATERWAY,1024
ROOSEVELT CAMPOBELLO INTERNATL PK,1024
BKLYN BRIDGE SW AREA,1024
ALLIED CHEMICAL TOWER (NYC) (FORMERLY NY TIMES TOWER),1024
CAPE KENNEDY,1024
TACONIC STATE PKWY,1024
PARKCHESTER (BRONX),1024
Staten Island (NYC),1024
"SHANGHAI, CHINA",1024
NC,1024
BKLYN-RIVERHEAD EXPRESSWAY,1024
RUANDA-URUNDI,1024
POL,1024
"WILLIAMS, TENNESSEE",1024
ROUTE 80,1024
CO-OP HOUSING,1024
"TUSKEGEE, ALA.",1024
ROUTE 91,1024
CO-OP CITY (BRONX),1024
"FOSSEY, JEAN-MICHEL",1024
NJ TPK,1024
UZBEK SOVIET SOCIALIST REPUBLIC,1024
Jamaica Bay (NYC),1024
Tokyo (Japan),1024
PLACE DE L'ETOILE (PARIS),1024
FLAMING GORGE NATL RECREATIONAL AREA,1024
North Sea,1024
LINCOLN VALLEY (ND),1024
"AMERICUS, GA.",1024
FIRST AVENUE (NYC),1024
"SAMOA, WESTERN",1024
MISSISSIPPI - GOVT SEEKS TO PRESS CHARGES AGAINST SUSPECTS IN CIVIL RIGHTS SLAYINGS,1024
"PECOS, TEXAS",1024
MONT,1024
NEW YORK CITY - JURY SELECTION FOR MALCOLM X MURDER TRIAL BEGINS - TWU STRIKE HURTS HARLEM RESIDENTS,1024
Mount Kisco (NY),1024
Cambridge (Mass),1024
KAZAKH SOVIET SOCIALIST REPUBLIC (KAZAKHSTAN),1024
HAMILTON FISH PARK,1024
ST PETER'S LUTHERAN CHURCH (MANHATTAN),1024
GRAND TETON NATIONAL PARK,1024
WYOMING SEMINARY (PENNA),1024
New Orleans (La),1024
SUNNYSIDE AREA,1024
LONDON,1024
NY COUNTY DISTS,1024
CAPITAL BELTWAY,1024
ILLINOIS STATE (SPRINGFIELD),1024
Passaic County (NJ),1022
"NEW YORK STATE, TEMPORARY CITY COMMISSION TO INVESTIGATE GOVERNMENT OPERATIONS OF",1022
ATLANTIC EXPRESSWAY (PROPOSED),1022
"MCKINLEY, MOUNT",1022
Buffalo,1022
TUDOR CITY (MANHATTAN),1022
KENNEDY INTERNATIONAL AIRPORT,1022
SCOTLAND YARD,1022
BRIT GUIANA,1022
HUDSON RIVER EXPRESSWAY (PROPOSED),1022
SC,1022
MONROE COUNTY (NY),1022
MISSISSIPPI - CIVIL RIGHTS DEMONSTRATIONS CONTINUE IN NATCHEZ,1022
DENHOFF (ND),1022
BRONX DISTS,1022
DOWNTOWN BROOKLYN,1022
SATURDAY EVENING POST BUILDING (NYC),1022
"NEW ORLEANS, LA.",1022
"MOBILE, ALA.",1022
"SAIGON, VIETNAM",1022
LAKE PONTCHARTRAIN CAUSEWAY,1022
RUSSIAN SOVIET FEDERATED SOCIALIST REPUBLIC,1022
BROOKLYN MUSEUM,1022
"CHICAGO, ILLINOIS",1022
MARINE PKWY BRIDGE,1022
16TH DIST,1022
"BAIKONUR, USSR",1022
"TANGIER, MOROCCO",1022
"VENICE, ITALY",1022
Washington Square Park,1022
EUROPE-FAR EAST,1022
"LONG BEACH, CALIF",1022
"MOSCOW, USSR",1022
SECRET SERVICE,1022
Toronto,1022
Passaic (NJ),1022
Flushing Meadows-Corona Park,1022
BATTERY PARK CITY,1022
CHRYSLER BLDG (NYC),1022
Mediterranean Sea,1022
NY CENTRAL (GEN),1022
"CALIFORNIA - FED GRANTS TO NEGRO COMMUNITIES OF WATTS, LOS ANGELES, AND MARIN CITY, SAN FRANCISCO AREA",1022
ROUTE 17 (QUICKWAY),1022
NEWFOUNDLAND PROVINCE,1022
"NEW BEDFORD, MASS",1022
BLDGS,1022
"GARDINERS ISLAND, NY",1022
"FORT GREENE AREA, BROOKLYN",1022
SAIMAA CANAL,1022
23 DIST,1022
"BOGALUSA, LA.",1022
SIKKIM (INDIAN PROTECTORATE),1022
UAR,1022
LIBERTY STATE PK,1022
"NATIONAL GALLERY OF ART (WASHINGTON, DC)",1022
PENN STATION SOUTH (MANHATTAN),1022
ATLANTIC AND GULF INTERCOASTAL WATERWAY,1022
13TH DIST,1022
GEORGE WASHINGTON MEMORIAL PKWY,1022
DELAWARE RIVER PORTS,1022
KAN,1022
FREEDOMLAND (NYC),1022
"BURUNDI, KINGDOM OF",1020
Easter Island,1020
MADISON-ONONDAGA DISTS,1020
"BELLMAWR, NJ",1020
Pittsburgh (Pa),1020
QUEENS DISTS,1020
NEW YORK MILKSHED,1020
Chattanooga (Tenn),1020
WASHINGTON STREET URBAN RENEWAL AREA,1020
BONIN ISLANDS,1020
BEDFORD-STUYVESANT AREA,1020
Reston (Va),1020
SCHOENEFELD,1020
Yellowstone National Park,1020
Oakland (Calif),1020
INTRABANK BUILDING (NYC),1020
"SHELTER ISLAND, NY.",1020
Atlantic Beach (NY),1020
TRINITY RIVER,1020
"GREENWICH, CONN.",1020
Bridgeport (Conn),1020
LOUISIANA STATE UNIV.,1020
NYS (GEN),1020
Sao Paulo (Brazil),1020
ATHENS INTERNATIONAL AIRPORT,1020
SARAWAK,1020
"PORTSMOUTH, NH",1020
NEB,1020
"WASHINGTON MONUMENT (WASHINGTON, DC)",1020
NY COUNTY,1020
KAZAKHSTAN SOVIET SOCIALIST REPUBLIC,1020
LOWER EAST SIDE,1020
MENUS,1020
WASHINGTON SQ AREA,1020
KY,1018
CARNEGIE HALL (NYC),1018
WEST INDIES (BRITISH WEST INDIES),1018
"BARRINGTON, NJ",1018
LAKE GEORGE STATE PK,1018
Swaziland,1018
SABAH (FORMERLY BRIT N BORNEO),1018
PELHAM BAY PK,1018
"RWANDA, REPUBLIC OF",1018
"DUBLIN, IRELAND",1018
BOSTON METROPOLITAN AREA,1018
21ST DIST,1018
RICHMOND,1018
KINGS,1016
INDEPENDENCE HALL (PHILA),1016
IND,1016
MISSISSIPPI - NATCHEZ ECON BOYCOTT ENDS SUCCESSFULLY,1016
WEATHER BUREAU,1016
"NATCHEZ, MISS",1014
Port Chester (NY),1014
"CHAD, REPUBLIC OF",1008
TIVOLI GARDENS (COPENHAGEN),1000
